,Id,City,State
0,0,#,Santa Catarina
1,1,Município,Santa Catarina
2,2,Município,Santa Catarina
3,3,"Localização
",Santa Catarina
4,4,1,Santa Catarina
5,5,Abdon Batista,Santa Catarina
6,6,Abdon Batista,Santa Catarina
7,7,4200051,Santa Catarina
8,8,2,Santa Catarina
9,9,Abelardo Luz,Santa Catarina
10,10,Abelardo Luz,Santa Catarina
11,11,4200101,Santa Catarina
12,12,3,Santa Catarina
13,13,Agrolândia,Santa Catarina
14,14,Agrolândia,Santa Catarina
15,15,4200200,Santa Catarina
16,16,4,Santa Catarina
17,17,Agronômica,Santa Catarina
18,18,Agronômica,Santa Catarina
19,19,4200309,Santa Catarina
20,20,5,Santa Catarina
21,21,Água Doce,Santa Catarina
22,22,Água Doce,Santa Catarina
23,23,4200408,Santa Catarina
24,24,6,Santa Catarina
25,25,Águas de Chapecó,Santa Catarina
26,26,Águas de Chapecó,Santa Catarina
27,27,4200507,Santa Catarina
28,28,7,Santa Catarina
29,29,Águas Frias,Santa Catarina
30,30,Águas Frias,Santa Catarina
31,31,4200556,Santa Catarina
32,32,8,Santa Catarina
33,33,Águas Mornas,Santa Catarina
34,34,Águas Mornas,Santa Catarina
35,35,4200606,Santa Catarina
36,36,9,Santa Catarina
37,37,Alfredo Wagner,Santa Catarina
38,38,Alfredo Wagner,Santa Catarina
39,39,4200705,Santa Catarina
40,40,10,Santa Catarina
41,41,Alto Bela Vista,Santa Catarina
42,42,Alto Bela Vista,Santa Catarina
43,43,4200754,Santa Catarina
44,44,11,Santa Catarina
45,45,Anchieta,Santa Catarina
46,46,Anchieta,Santa Catarina
47,47,4200804,Santa Catarina
48,48,12,Santa Catarina
49,49,Angelina,Santa Catarina
50,50,Angelina,Santa Catarina
51,51,4200903,Santa Catarina
52,52,13,Santa Catarina
53,53,Anita Garibaldi,Santa Catarina
54,54,Anita Garibaldi,Santa Catarina
55,55,4201000,Santa Catarina
56,56,14,Santa Catarina
57,57,Anitápolis,Santa Catarina
58,58,Anitápolis,Santa Catarina
59,59,4201109,Santa Catarina
60,60,15,Santa Catarina
61,61,Antônio Carlos,Santa Catarina
62,62,Antônio Carlos,Santa Catarina
63,63,4201208,Santa Catarina
64,64,16,Santa Catarina
65,65,Apiúna,Santa Catarina
66,66,Apiúna,Santa Catarina
67,67,4201257,Santa Catarina
68,68,17,Santa Catarina
69,69,Arabutã,Santa Catarina
70,70,Arabutã,Santa Catarina
71,71,4201273,Santa Catarina
72,72,18,Santa Catarina
73,73,Araquari,Santa Catarina
74,74,Araquari,Santa Catarina
75,75,4201307,Santa Catarina
76,76,19,Santa Catarina
77,77,Araranguá,Santa Catarina
78,78,Araranguá,Santa Catarina
79,79,4201406,Santa Catarina
80,80,20,Santa Catarina
81,81,Armazém,Santa Catarina
82,82,Armazém,Santa Catarina
83,83,4201505,Santa Catarina
84,84,21,Santa Catarina
85,85,Arroio Trinta,Santa Catarina
86,86,Arroio Trinta,Santa Catarina
87,87,4201604,Santa Catarina
88,88,22,Santa Catarina
89,89,Arvoredo,Santa Catarina
90,90,Arvoredo,Santa Catarina
91,91,4201653,Santa Catarina
92,92,23,Santa Catarina
93,93,Ascurra,Santa Catarina
94,94,Ascurra,Santa Catarina
95,95,4201703,Santa Catarina
96,96,24,Santa Catarina
97,97,Atalanta,Santa Catarina
98,98,Atalanta,Santa Catarina
99,99,4201802,Santa Catarina
100,100,25,Santa Catarina
101,101,Aurora,Santa Catarina
102,102,Aurora,Santa Catarina
103,103,4201901,Santa Catarina
104,104,26,Santa Catarina
105,105,Balneário Arroio do Silva,Santa Catarina
106,106,Balneário Arroio do Silva,Santa Catarina
107,107,4201950,Santa Catarina
108,108,27,Santa Catarina
109,109,Balneário Barra do Sul,Santa Catarina
110,110,Balneário Barra do Sul,Santa Catarina
111,111,4202057,Santa Catarina
112,112,28,Santa Catarina
113,113,Balneário Camboriú,Santa Catarina
114,114,Balneário Camboriú,Santa Catarina
115,115,4202008,Santa Catarina
116,116,29,Santa Catarina
117,117,Balneário Gaivota,Santa Catarina
118,118,Balneário Gaivota,Santa Catarina
119,119,4202073,Santa Catarina
120,120,30,Santa Catarina
121,121,Balneário Piçarras,Santa Catarina
122,122,Balneário Piçarras,Santa Catarina
123,123,4212809,Santa Catarina
124,124,31,Santa Catarina
125,125,Balneário Rincão,Santa Catarina
126,126,Balneário Rincão,Santa Catarina
127,127,4220000,Santa Catarina
128,128,"
",Santa Catarina
129,129,32,Santa Catarina
130,130,Bandeirante,Santa Catarina
131,131,Bandeirante,Santa Catarina
132,132,4202081,Santa Catarina
133,133,33,Santa Catarina
134,134,Barra Bonita,Santa Catarina
135,135,Barra Bonita,Santa Catarina
136,136,4202099,Santa Catarina
137,137,34,Santa Catarina
138,138,Barra Velha,Santa Catarina
139,139,Barra Velha,Santa Catarina
140,140,4202107,Santa Catarina
141,141,35,Santa Catarina
142,142,Bela Vista do Toldo,Santa Catarina
143,143,Bela Vista do Toldo,Santa Catarina
144,144,4202131,Santa Catarina
145,145,36,Santa Catarina
146,146,Belmonte,Santa Catarina
147,147,Belmonte,Santa Catarina
148,148,4202156,Santa Catarina
149,149,37,Santa Catarina
150,150,Benedito Novo,Santa Catarina
151,151,Benedito Novo,Santa Catarina
152,152,4202206,Santa Catarina
153,153,38,Santa Catarina
154,154,Biguaçu,Santa Catarina
155,155,Biguaçu,Santa Catarina
156,156,4202305,Santa Catarina
157,157,39,Santa Catarina
158,158,Blumenau,Santa Catarina
159,159,Blumenau,Santa Catarina
160,160,4202404,Santa Catarina
161,161,40,Santa Catarina
162,162,Bocaina do Sul,Santa Catarina
163,163,Bocaina do Sul,Santa Catarina
164,164,4202438,Santa Catarina
165,165,41,Santa Catarina
166,166,Bom Jardim da Serra,Santa Catarina
167,167,Bom Jardim da Serra,Santa Catarina
168,168,4202503,Santa Catarina
169,169,42,Santa Catarina
170,170,Bom Jesus,Santa Catarina
171,171,Bom Jesus,Santa Catarina
172,172,4202537,Santa Catarina
173,173,43,Santa Catarina
174,174,Bom Jesus do Oeste,Santa Catarina
175,175,Bom Jesus do Oeste,Santa Catarina
176,176,4202578,Santa Catarina
177,177,44,Santa Catarina
178,178,Bom Retiro,Santa Catarina
179,179,Bom Retiro,Santa Catarina
180,180,4202602,Santa Catarina
181,181,45,Santa Catarina
182,182,Bombinhas,Santa Catarina
183,183,Bombinhas,Santa Catarina
184,184,4202453,Santa Catarina
185,185,46,Santa Catarina
186,186,Botuverá,Santa Catarina
187,187,Botuverá,Santa Catarina
188,188,4202701,Santa Catarina
189,189,47,Santa Catarina
190,190,Braço do Norte,Santa Catarina
191,191,Braço do Norte,Santa Catarina
192,192,4202800,Santa Catarina
193,193,48,Santa Catarina
194,194,Braço do Trombudo,Santa Catarina
195,195,Braço do Trombudo,Santa Catarina
196,196,4202859,Santa Catarina
197,197,49,Santa Catarina
198,198,Brunópolis,Santa Catarina
199,199,Brunópolis,Santa Catarina
200,200,4202875,Santa Catarina
201,201,50,Santa Catarina
202,202,Brusque,Santa Catarina
203,203,Brusque,Santa Catarina
204,204,4202909,Santa Catarina
205,205,51,Santa Catarina
206,206,Caçador,Santa Catarina
207,207,Caçador,Santa Catarina
208,208,4203006,Santa Catarina
209,209,52,Santa Catarina
210,210,Caibi,Santa Catarina
211,211,Caibi,Santa Catarina
212,212,4203105,Santa Catarina
213,213,53,Santa Catarina
214,214,Calmon,Santa Catarina
215,215,Calmon,Santa Catarina
216,216,4203154,Santa Catarina
217,217,54,Santa Catarina
218,218,Camboriú,Santa Catarina
219,219,Camboriú,Santa Catarina
220,220,4203204,Santa Catarina
221,221,55,Santa Catarina
222,222,Campo Alegre,Santa Catarina
223,223,Campo Alegre,Santa Catarina
224,224,4203303,Santa Catarina
225,225,56,Santa Catarina
226,226,Campo Belo do Sul,Santa Catarina
227,227,Campo Belo do Sul,Santa Catarina
228,228,4203402,Santa Catarina
229,229,57,Santa Catarina
230,230,Campo Erê,Santa Catarina
231,231,Campo Erê,Santa Catarina
232,232,4203501,Santa Catarina
233,233,58,Santa Catarina
234,234,Campos Novos,Santa Catarina
235,235,Campos Novos,Santa Catarina
236,236,4203600,Santa Catarina
237,237,59,Santa Catarina
238,238,Canelinha,Santa Catarina
239,239,Canelinha,Santa Catarina
240,240,4203709,Santa Catarina
241,241,60,Santa Catarina
242,242,Canoinhas,Santa Catarina
243,243,Canoinhas,Santa Catarina
244,244,4203808,Santa Catarina
245,245,61,Santa Catarina
246,246,Capão Alto,Santa Catarina
247,247,Capão Alto,Santa Catarina
248,248,4203253,Santa Catarina
249,249,62,Santa Catarina
250,250,Capinzal,Santa Catarina
251,251,Capinzal,Santa Catarina
252,252,4203907,Santa Catarina
253,253,63,Santa Catarina
254,254,Capivari de Baixo,Santa Catarina
255,255,Capivari de Baixo,Santa Catarina
256,256,4203956,Santa Catarina
257,257,64,Santa Catarina
258,258,Catanduvas,Santa Catarina
259,259,Catanduvas,Santa Catarina
260,260,4204004,Santa Catarina
261,261,65,Santa Catarina
262,262,Caxambu do Sul,Santa Catarina
263,263,Caxambu do Sul,Santa Catarina
264,264,4204103,Santa Catarina
265,265,66,Santa Catarina
266,266,Celso Ramos,Santa Catarina
267,267,Celso Ramos,Santa Catarina
268,268,4204152,Santa Catarina
269,269,67,Santa Catarina
270,270,Cerro Negro,Santa Catarina
271,271,Cerro Negro,Santa Catarina
272,272,4204178,Santa Catarina
273,273,68,Santa Catarina
274,274,Chapadão do Lageado,Santa Catarina
275,275,Chapadão do Lageado,Santa Catarina
276,276,4204194,Santa Catarina
277,277,69,Santa Catarina
278,278,Chapecó,Santa Catarina
279,279,Chapecó,Santa Catarina
280,280,4204202,Santa Catarina
281,281,70,Santa Catarina
282,282,Cocal do Sul,Santa Catarina
283,283,Cocal do Sul,Santa Catarina
284,284,4204251,Santa Catarina
285,285,71,Santa Catarina
286,286,Concórdia,Santa Catarina
287,287,Concórdia,Santa Catarina
288,288,4204301,Santa Catarina
289,289,72,Santa Catarina
290,290,Cordilheira Alta,Santa Catarina
291,291,Cordilheira Alta,Santa Catarina
292,292,4204350,Santa Catarina
293,293,73,Santa Catarina
294,294,Coronel Freitas,Santa Catarina
295,295,Coronel Freitas,Santa Catarina
296,296,4204400,Santa Catarina
297,297,74,Santa Catarina
298,298,Coronel Martins,Santa Catarina
299,299,Coronel Martins,Santa Catarina
300,300,4204459,Santa Catarina
301,301,75,Santa Catarina
302,302,Correia Pinto,Santa Catarina
303,303,Correia Pinto,Santa Catarina
304,304,4204558,Santa Catarina
305,305,76,Santa Catarina
306,306,Corupá,Santa Catarina
307,307,Corupá,Santa Catarina
308,308,4204509,Santa Catarina
309,309,77,Santa Catarina
310,310,Criciúma,Santa Catarina
311,311,Criciúma,Santa Catarina
312,312,4204608,Santa Catarina
313,313,78,Santa Catarina
314,314,Cunha Porã,Santa Catarina
315,315,Cunha Porã,Santa Catarina
316,316,4204707,Santa Catarina
317,317,79,Santa Catarina
318,318,Cunhataí,Santa Catarina
319,319,Cunhataí,Santa Catarina
320,320,4204756,Santa Catarina
321,321,80,Santa Catarina
322,322,Curitibanos,Santa Catarina
323,323,Curitibanos,Santa Catarina
324,324,4204806,Santa Catarina
325,325,81,Santa Catarina
326,326,Descanso,Santa Catarina
327,327,Descanso,Santa Catarina
328,328,4204905,Santa Catarina
329,329,82,Santa Catarina
330,330,Dionísio Cerqueira,Santa Catarina
331,331,Dionísio Cerqueira,Santa Catarina
332,332,4205001,Santa Catarina
333,333,83,Santa Catarina
334,334,Dona Emma,Santa Catarina
335,335,Dona Emma,Santa Catarina
336,336,4205100,Santa Catarina
337,337,84,Santa Catarina
338,338,Doutor Pedrinho,Santa Catarina
339,339,Doutor Pedrinho,Santa Catarina
340,340,4205159,Santa Catarina
341,341,85,Santa Catarina
342,342,Entre Rios,Santa Catarina
343,343,Entre Rios,Santa Catarina
344,344,4205175,Santa Catarina
345,345,86,Santa Catarina
346,346,Ermo,Santa Catarina
347,347,Ermo,Santa Catarina
348,348,4205191,Santa Catarina
349,349,87,Santa Catarina
350,350,Erval Velho,Santa Catarina
351,351,Erval Velho,Santa Catarina
352,352,4205209,Santa Catarina
353,353,88,Santa Catarina
354,354,Faxinal dos Guedes,Santa Catarina
355,355,Faxinal dos Guedes,Santa Catarina
356,356,4205308,Santa Catarina
357,357,89,Santa Catarina
358,358,Flor do Sertão,Santa Catarina
359,359,Flor do Sertão,Santa Catarina
360,360,4205357,Santa Catarina
361,361,90,Santa Catarina
362,362,Florianópolis,Santa Catarina
363,363,Florianópolis,Santa Catarina
364,364,Florianópolis,Santa Catarina
365,365,4205407,Santa Catarina
366,366,91,Santa Catarina
367,367,Formosa do Sul,Santa Catarina
368,368,Formosa do Sul,Santa Catarina
369,369,4205431,Santa Catarina
370,370,92,Santa Catarina
371,371,Forquilhinha,Santa Catarina
372,372,Forquilhinha,Santa Catarina
373,373,4205456,Santa Catarina
374,374,93,Santa Catarina
375,375,Fraiburgo,Santa Catarina
376,376,Fraiburgo,Santa Catarina
377,377,4205506,Santa Catarina
378,378,94,Santa Catarina
379,379,Frei Rogério,Santa Catarina
380,380,Frei Rogério,Santa Catarina
381,381,4205555,Santa Catarina
382,382,95,Santa Catarina
383,383,Galvão,Santa Catarina
384,384,Galvão,Santa Catarina
385,385,4205605,Santa Catarina
386,386,96,Santa Catarina
387,387,Garopaba,Santa Catarina
388,388,Garopaba,Santa Catarina
389,389,4205704,Santa Catarina
390,390,97,Santa Catarina
391,391,Garuva,Santa Catarina
392,392,Garuva,Santa Catarina
393,393,4205803,Santa Catarina
394,394,98,Santa Catarina
395,395,Gaspar,Santa Catarina
396,396,Gaspar,Santa Catarina
397,397,4205902,Santa Catarina
398,398,99,Santa Catarina
399,399,Governador Celso Ramos,Santa Catarina
400,400,Governador Celso Ramos,Santa Catarina
401,401,4206009,Santa Catarina
402,402,100,Santa Catarina
403,403,Grão-Pará,Santa Catarina
404,404,Grão-Pará,Santa Catarina
405,405,4206108,Santa Catarina
406,406,101,Santa Catarina
407,407,Gravatal,Santa Catarina
408,408,Gravatal,Santa Catarina
409,409,4206207,Santa Catarina
410,410,102,Santa Catarina
411,411,Guabiruba,Santa Catarina
412,412,Guabiruba,Santa Catarina
413,413,4206306,Santa Catarina
414,414,103,Santa Catarina
415,415,Guaraciaba,Santa Catarina
416,416,Guaraciaba,Santa Catarina
417,417,4206405,Santa Catarina
418,418,104,Santa Catarina
419,419,Guaramirim,Santa Catarina
420,420,Guaramirim,Santa Catarina
421,421,4206504,Santa Catarina
422,422,105,Santa Catarina
423,423,Guarujá do Sul,Santa Catarina
424,424,Guarujá do Sul,Santa Catarina
425,425,4206603,Santa Catarina
426,426,106,Santa Catarina
427,427,Guatambu,Santa Catarina
428,428,Guatambu,Santa Catarina
429,429,4206652,Santa Catarina
430,430,107,Santa Catarina
431,431,Herval d'Oeste,Santa Catarina
432,432,Herval d'Oeste,Santa Catarina
433,433,4206702,Santa Catarina
434,434,108,Santa Catarina
435,435,Ibiam,Santa Catarina
436,436,Ibiam,Santa Catarina
437,437,4206751,Santa Catarina
438,438,109,Santa Catarina
439,439,Ibicaré,Santa Catarina
440,440,Ibicaré,Santa Catarina
441,441,4206801,Santa Catarina
442,442,110,Santa Catarina
443,443,Ibirama,Santa Catarina
444,444,Ibirama,Santa Catarina
445,445,4206900,Santa Catarina
446,446,111,Santa Catarina
447,447,Içara,Santa Catarina
448,448,Içara,Santa Catarina
449,449,4207007,Santa Catarina
450,450,112,Santa Catarina
451,451,Ilhota,Santa Catarina
452,452,Ilhota,Santa Catarina
453,453,4207106,Santa Catarina
454,454,113,Santa Catarina
455,455,Imaruí,Santa Catarina
456,456,Imaruí,Santa Catarina
457,457,4207205,Santa Catarina
458,458,114,Santa Catarina
459,459,Imbituba,Santa Catarina
460,460,Imbituba,Santa Catarina
461,461,4207304,Santa Catarina
462,462,115,Santa Catarina
463,463,Imbuia,Santa Catarina
464,464,Imbuia,Santa Catarina
465,465,4207403,Santa Catarina
466,466,116,Santa Catarina
467,467,Indaial,Santa Catarina
468,468,Indaial,Santa Catarina
469,469,4207502,Santa Catarina
470,470,117,Santa Catarina
471,471,Iomerê,Santa Catarina
472,472,Iomerê,Santa Catarina
473,473,4207577,Santa Catarina
474,474,118,Santa Catarina
475,475,Ipira,Santa Catarina
476,476,Ipira,Santa Catarina
477,477,4207601,Santa Catarina
478,478,119,Santa Catarina
479,479,Iporã do Oeste,Santa Catarina
480,480,Iporã do Oeste,Santa Catarina
481,481,4207650,Santa Catarina
482,482,120,Santa Catarina
483,483,Ipuaçu,Santa Catarina
484,484,Ipuaçu,Santa Catarina
485,485,4207684,Santa Catarina
486,486,121,Santa Catarina
487,487,Ipumirim,Santa Catarina
488,488,Ipumirim,Santa Catarina
489,489,4207700,Santa Catarina
490,490,122,Santa Catarina
491,491,Iraceminha,Santa Catarina
492,492,Iraceminha,Santa Catarina
493,493,4207759,Santa Catarina
494,494,123,Santa Catarina
495,495,Irani,Santa Catarina
496,496,Irani,Santa Catarina
497,497,4207809,Santa Catarina
498,498,124,Santa Catarina
499,499,Irati,Santa Catarina
500,500,Irati,Santa Catarina
501,501,4207858,Santa Catarina
502,502,125,Santa Catarina
503,503,Irineópolis,Santa Catarina
504,504,Irineópolis,Santa Catarina
505,505,4207908,Santa Catarina
506,506,126,Santa Catarina
507,507,Itá,Santa Catarina
508,508,Itá,Santa Catarina
509,509,4208005,Santa Catarina
510,510,127,Santa Catarina
511,511,Itaiópolis,Santa Catarina
512,512,Itaiópolis,Santa Catarina
513,513,4208104,Santa Catarina
514,514,128,Santa Catarina
515,515,Itajaí,Santa Catarina
516,516,Itajaí,Santa Catarina
517,517,4208203,Santa Catarina
518,518,129,Santa Catarina
519,519,Itapema,Santa Catarina
520,520,Itapema,Santa Catarina
521,521,4208302,Santa Catarina
522,522,130,Santa Catarina
523,523,Itapiranga,Santa Catarina
524,524,Itapiranga,Santa Catarina
525,525,4208401,Santa Catarina
526,526,131,Santa Catarina
527,527,Itapoá,Santa Catarina
528,528,Itapoá,Santa Catarina
529,529,4208450,Santa Catarina
530,530,132,Santa Catarina
531,531,Ituporanga,Santa Catarina
532,532,Ituporanga,Santa Catarina
533,533,4208500,Santa Catarina
534,534,133,Santa Catarina
535,535,Jaborá,Santa Catarina
536,536,Jaborá,Santa Catarina
537,537,4208609,Santa Catarina
538,538,134,Santa Catarina
539,539,Jacinto Machado,Santa Catarina
540,540,Jacinto Machado,Santa Catarina
541,541,4208708,Santa Catarina
542,542,135,Santa Catarina
543,543,Jaguaruna,Santa Catarina
544,544,Jaguaruna,Santa Catarina
545,545,4208807,Santa Catarina
546,546,136,Santa Catarina
547,547,Jaraguá do Sul,Santa Catarina
548,548,Jaraguá do Sul,Santa Catarina
549,549,4208906,Santa Catarina
550,550,137,Santa Catarina
551,551,Jardinópolis,Santa Catarina
552,552,Jardinópolis,Santa Catarina
553,553,4208955,Santa Catarina
554,554,138,Santa Catarina
555,555,Joaçaba,Santa Catarina
556,556,Joaçaba,Santa Catarina
557,557,4209003,Santa Catarina
558,558,139,Santa Catarina
559,559,Joinville,Santa Catarina
560,560,Joinville,Santa Catarina
561,561,4209102,Santa Catarina
562,562,140,Santa Catarina
563,563,José Boiteux,Santa Catarina
564,564,José Boiteux,Santa Catarina
565,565,4209151,Santa Catarina
566,566,141,Santa Catarina
567,567,Jupiá,Santa Catarina
568,568,Jupiá,Santa Catarina
569,569,4209177,Santa Catarina
570,570,142,Santa Catarina
571,571,Lacerdópolis,Santa Catarina
572,572,Lacerdópolis,Santa Catarina
573,573,4209201,Santa Catarina
574,574,143,Santa Catarina
575,575,Lages,Santa Catarina
576,576,Lages,Santa Catarina
577,577,4209300,Santa Catarina
578,578,144,Santa Catarina
579,579,Laguna,Santa Catarina
580,580,Laguna,Santa Catarina
581,581,4209409,Santa Catarina
582,582,145,Santa Catarina
583,583,Lajeado Grande,Santa Catarina
584,584,Lajeado Grande,Santa Catarina
585,585,4209458,Santa Catarina
586,586,146,Santa Catarina
587,587,Laurentino,Santa Catarina
588,588,Laurentino,Santa Catarina
589,589,4209508,Santa Catarina
590,590,147,Santa Catarina
591,591,Lauro Müller,Santa Catarina
592,592,Lauro Müller,Santa Catarina
593,593,4209607,Santa Catarina
594,594,148,Santa Catarina
595,595,Lebon Régis,Santa Catarina
596,596,Lebon Régis,Santa Catarina
597,597,4209706,Santa Catarina
598,598,149,Santa Catarina
599,599,Leoberto Leal,Santa Catarina
600,600,Leoberto Leal,Santa Catarina
601,601,4209805,Santa Catarina
602,602,150,Santa Catarina
603,603,Lindóia do Sul,Santa Catarina
604,604,Lindóia do Sul,Santa Catarina
605,605,4209854,Santa Catarina
606,606,151,Santa Catarina
